1,[I.10],Degradación de los soportes de almacenamiento de la información,0,17.1.2,Implementar la continuidad de la seguridad de la información,28
2,[E.20],Vulnerabilidades de los programas (software),3,10.1.2,Gestión de claves,12
2,[E.20],Vulnerabilidades de los programas (software),3,7.1.3,Términos y condiciones de contratación,12
3,[A.24],Denegación de servicio,3,12.1.2,Gestión de cambios,28
3,[A.24],Denegación de servicio,3,9.1.1,Política de control de acceso,28
4,[A.29],Extorsión,0,12.4.2,Protección de la información de registros,6
5,[A.5],Suplantación de la identidad del usuario,1,8.1.2,Propiedad de los activos,18
6,[A.11],Acceso no autorizado,0,8.2.3,Manipulado de la información,22
7,[A.7],Uso no previsto,0,9.4.5,Control de acceso al código fuente de los programas,30
8,[A.12],Análisis de tráfico,3,13.2.2,Acuerdos de intercambio de información,46
9,[E.24],Caída del sistema por agotamiento de recursos,4,17.1.1,Planificación de la continuidad de la seguridad de la información,16
10,[E.19],Fugas de información,1,10.1.1,Política de uso de los controles criptográficos,34
11,[A.4],Manipulación de la configuración,1,14.1.3,Protección de las transacciones de servicios de aplicaciones,3
11,[A.4],Manipulación de la configuración,1,12.2.1,Controles contra el código malicioso,3
12,[E.19],Fugas de información,1,13.2.4,Acuerdos de confidencialidad o no revelación,7
13,[E.19],Fugas de información,1,12.5.1,Instalación del software en explotación,22
13,[E.19],Fugas de información,1,16.1.4,Evaluación y decisión sobre los eventos de seguridad de información,22
14,[A.25],Robo,3,11.1.6,Áreas de carga y descarga,4
15,[A.9],[Re-]encaminamiento de mensajes,2,12.4.1,Registro de eventos,8
16,[A.11],Acceso no autorizado,2,7.1.2,Términos y condiciones del empleo,38
17,[E.1],Errores de los usuarios,0,8.3.3,Soportes físicos en tránsito,41
17,[E.1],Errores de los usuarios,0,12.4.1,Registro de eventos,41
18,[E.2],Errores del administrador,0,6.2.2,Teletrabajo,38
19,[A.24],Denegación de servicio,3,8.1.3,Uso aceptable de los activos,13
19,[A.24],Denegación de servicio,3,13.1.3,Segregación de las redes,13
20,[A.25],Robo,2,8.2.3,Manipulado de la información,3
21,[E.18],Destrucción de información,3,9.4.4,Uso de utilidades con privilegios del sistema,44
21,[E.18],Destrucción de información,3,11.2.8,Equipo de usuario desatendido,44
22,[A.29],Extorsión,4,18.2.2,Cumplimiento de las políticas y normas de seguridad,34
22,[A.29],Extorsión,4,13.2.3,Mensajería electrónica,34
23,[E.7],Deficiencias en la organización,2,11.2.4,Mantenimiento de los equipos,47
24,[I.10],Degradación de los soportes de almacenamiento de la información,2,12.6.2,Restricción en la instalación de software,10
25,[A.26],Ataque destructivo,4,10.1.1,Política de uso de los controles criptográficos,36
25,[A.26],Ataque destructivo,4,17.1.3,Verificación revisión y evaluación de la continuidad de la seguridad de la información,36
26,[A.18],Destrucción de información,3,8.2.3,Manipulado de la información,19
27,[A.14],Interceptación de información (escucha),1,14.2.6,Entorno de desarrollo seguro,33
28,[E.28],Indisponibilidad del personal,2,9.2.1,Registro y baja de usuario,17
29,[E.15],Alteración accidental de la información,3,12.1.1,Documentación de los procedimientos de operación,37
30,[E.20],Vulnerabilidades de los programas (software),0,14.2.8,Pruebas funcionales de seguridad de sistemas,21
31,[A.9],[Re-]encaminamiento de mensajes,4,12.4.2,Protección de la información de registros,14
32,[A.11],Acceso no autorizado,2,14.2.8,Pruebas funcionales de seguridad de sistemas,44
33,[A.4],Manipulación de la configuración,3,9.3.1,Uso de la información secreta de autenticación,19
34,[A.18],Destrucción de información,1,9.4.5,Control de acceso al código fuente de los programas,33
35,[E.28],Indisponibilidad del personal,0,14.2.7,Externalización del desarrollo de software,34
36,[E.28],Indisponibilidad del personal,2,18.1.1,Identificación de la legislación aplicable y de los requisitos contractuales,44
36,[E.28],Indisponibilidad del personal,2,12.2.1,Controles contra el código malicioso,44
37,[E.4],Errores de configuración,4,16.1.2,Notificación de los eventos de seguridad de la información,41
38,[A.24],Denegación de servicio,1,9.2.6,Retirada o reasignación de los derechos de acceso,27
38,[A.24],Denegación de servicio,1,9.4.5,Control de acceso al código fuente de los programas,27
39,[E.2],Errores del administrador,1,12.1.4,Separación de los recursos de desarrollo,47
39,[E.2],Errores del administrador,1,14.2.4,Restricciones a los cambios en los paquetes de software prueba y operación,47
40,[E.15],Alteración accidental de la información,4,8.1.3,Uso aceptable de los activos,42
40,[E.15],Alteración accidental de la información,4,14.2.1,Política de desarrollo seguro,42
41,[E.9],Errores de [re-]encaminamiento,1,6.2.1,Política de dispositivos móviles,39
42,[E.7],Deficiencias en la organización,4,7.1.1,Investigación de antecedentes,36
